android.net.compatibility.WebAddress -> android.net.a.a:
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,int,java.lang.CharSequence,boolean,android.os.Bundle,java.lang.String,boolean,java.lang.String) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatKitKat -> android.support.v4.a.ah:
android.support.v4.app.NotificationCompatKitKat$Builder -> android.support.v4.a.ai:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.util.ArrayList,android.os.Bundle,java.lang.String,boolean,java.lang.String) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.RemoteInput -> android.support.v4.a.aj:
    java.lang.String mResultKey -> b
    java.lang.CharSequence mLabel -> c
    java.lang.CharSequence[] mChoices -> d
    boolean mAllowFreeFormInput -> e
    android.os.Bundle mExtras -> f
    android.support.v4.app.RemoteInput$Impl IMPL -> g
    android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory FACTORY -> a
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
    void <clinit>() -> <clinit>
android.support.v4.app.RemoteInput$1 -> android.support.v4.a.ak:
    void <init>() -> <init>
android.support.v4.app.RemoteInput$Impl -> android.support.v4.a.al:
android.support.v4.app.RemoteInput$ImplApi20 -> android.support.v4.a.am:
    void <init>() -> <init>
android.support.v4.app.RemoteInput$ImplBase -> android.support.v4.a.an:
    void <init>() -> <init>
android.support.v4.app.RemoteInput$ImplJellybean -> android.support.v4.a.ao:
    void <init>() -> <init>
android.support.v4.app.RemoteInputCompatApi20 -> android.support.v4.a.ap:
    android.app.RemoteInput[] fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.RemoteInputCompatBase -> android.support.v4.a.aq:
android.support.v4.app.RemoteInputCompatBase$RemoteInput -> android.support.v4.a.ar:
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory -> android.support.v4.a.as:
android.support.v4.app.RemoteInputCompatJellybean -> android.support.v4.a.at:
    android.os.Bundle toBundle(android.support.v4.app.RemoteInputCompatBase$RemoteInput) -> a
    android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    java.lang.String[] COLUMNS -> a
    java.io.File DEVICE_ROOT -> b
    java.util.HashMap sCache -> c
    android.support.v4.content.FileProvider$PathStrategy mStrategy -> d
    void <init>() -> <init>
    boolean onCreate() -> onCreate
    void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    android.net.Uri getUriForFile(android.content.Context,java.lang.String,java.io.File) -> a
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.support.v4.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String) -> a
    android.support.v4.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String) -> b
    int modeToMode(java.lang.String) -> a
    java.io.File buildPath(java.io.File,java.lang.String[]) -> a
    java.lang.String[] copyOf(java.lang.String[],int) -> a
    java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    void <clinit>() -> <clinit>
android.support.v4.content.FileProvider$PathStrategy -> android.support.v4.content.a:
    android.net.Uri getUriForFile(java.io.File) -> a
    java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.FileProvider$SimplePathStrategy -> android.support.v4.content.b:
    java.lang.String mAuthority -> a
    java.util.HashMap mRoots -> b
    void <init>(java.lang.String) -> <init>
    void addRoot(java.lang.String,java.io.File) -> a
    android.net.Uri getUriForFile(java.io.File) -> a
    java.io.File getFileForUri(android.net.Uri) -> a
cn.netin.elui.ActivityBridge -> cn.netin.elui.ActivityBridge:
    android.content.Context sContext -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void init(android.content.Context) -> init
    java.lang.String getRemovableSD() -> getRemovableSD
    java.lang.String getUsbStorage() -> getUsbStorage
    void setContext(android.content.Context,android.content.res.AssetManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> setContext
    void setRemovables(java.lang.String,java.lang.String) -> setRemovables
cn.netin.elui.DeviceId -> cn.netin.elui.DeviceId:
    android.content.Context mContext -> a
    int CONNECTIVITY_UNAVAILABLE -> CONNECTIVITY_UNAVAILABLE
    int CONNECTIVITY_AVAILABLE -> CONNECTIVITY_AVAILABLE
    int CONNECTIVITY_CONNECTED -> CONNECTIVITY_CONNECTED
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void setContext(android.content.Context) -> setContext
    java.lang.String getAndroidId() -> getAndroidId
    java.lang.String getMacFromWifiInfo(android.net.wifi.WifiManager) -> a
    boolean openWifi(android.net.wifi.WifiManager) -> b
    void closeWifi(android.net.wifi.WifiManager) -> c
    java.lang.String getMacAddressFromWifi(android.net.wifi.WifiManager) -> d
    java.lang.String getMac() -> getMac
    java.lang.String getAdressMacByInterface() -> a
    java.lang.String getAddressMacByFile(android.net.wifi.WifiManager) -> e
    java.lang.String getIMEI() -> getIMEI
    java.lang.Boolean checkimeisame(java.lang.String) -> a
    java.lang.Boolean checkimei(java.lang.String) -> b
    java.util.List IMEI_initMtkDoubleSim() -> b
    java.util.List IMEI_initMtkSecondDoubleSim() -> c
    java.util.List IMEI_initSpreadDoubleSim() -> d
    java.util.List IMEI_initQualcommDoubleSim() -> IMEI_initQualcommDoubleSim
    int getNetState() -> getNetState
    void release() -> release
cn.netin.elui.Storage -> cn.netin.elui.Storage:
    java.lang.String path -> path
    boolean isRemovable -> isRemovable
    boolean isMounted -> isMounted
    void <init>() -> <init>
    java.util.List getStorageList(android.content.Context) -> getStorageList
    java.lang.String storages(android.content.Context) -> storages
cn.netin.kidsbrowser.AndroidBug5497Workaround -> cn.netin.kidsbrowser.a:
    android.view.View mChildOfContent -> a
    int usableHeightPrevious -> b
    android.widget.FrameLayout$LayoutParams frameLayoutParams -> c
    void assistActivity(android.app.Activity) -> a
    void <init>(android.app.Activity) -> <init>
    void possiblyResizeChildOfContent() -> a
    int computeUsableHeight() -> b
    void access$0(cn.netin.kidsbrowser.AndroidBug5497Workaround) -> a
cn.netin.kidsbrowser.AndroidBug5497Workaround$1 -> cn.netin.kidsbrowser.b:
    cn.netin.kidsbrowser.AndroidBug5497Workaround this$0 -> a
    void <init>(cn.netin.kidsbrowser.AndroidBug5497Workaround) -> <init>
    void onGlobalLayout() -> onGlobalLayout
cn.netin.kidsbrowser.DownloadServiceDownloadListener -> cn.netin.kidsbrowser.c:
    android.content.Context mContext -> a
    void <init>(android.content.Context) -> <init>
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.netin.kidsbrowser.ImageFilePath -> cn.netin.kidsbrowser.d:
    java.lang.String getPath(android.content.Context,android.net.Uri) -> a
    java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]) -> a
    boolean isExternalStorageDocument(android.net.Uri) -> a
    boolean isDownloadsDocument(android.net.Uri) -> b
    boolean isMediaDocument(android.net.Uri) -> c
    boolean isGooglePhotosUri(android.net.Uri) -> d
cn.netin.kidsbrowser.MainActivity -> cn.netin.kidsbrowser.MainActivity:
    cn.netin.kidsbrowser.UrlAdapter mGriddapter -> a
    cn.netin.kidsbrowser.WebAccessData mData -> b
    java.util.List mBookmarkList -> c
    java.util.List mWhiteList -> d
    cn.netin.kidsbrowser.MyWebView mWebView -> e
    android.widget.GridView mGridView -> f
    android.widget.EditText mUrlEdit -> g
    android.widget.ImageButton mReloadButton -> h
    android.widget.ImageButton mForwardButton -> i
    android.widget.ImageButton mBackwardButton -> j
    boolean mIsLoading -> k
    boolean mIsLimited -> l
    boolean mKeyboardShown -> m
    void <init>() -> <init>
    void setFullScreen() -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void closeInputMethod() -> b
    void onCreate(android.os.Bundle) -> onCreate
    float dpToPx(android.content.Context,float) -> a
    void setupWebview() -> c
    void onNewIntent(android.content.Intent) -> onNewIntent
    void handleIntent(android.content.Intent) -> a
    void browse(java.lang.String) -> a
    void updateButtons() -> d
    void onClick(android.view.View) -> onClick
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean match(java.lang.String,java.lang.String) -> a
    java.lang.String getDomain(java.lang.String) -> b
    boolean checkUrl(java.util.List,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.ImageButton access$0(cn.netin.kidsbrowser.MainActivity) -> a
    void access$1(cn.netin.kidsbrowser.MainActivity,boolean) -> a
    void access$2(cn.netin.kidsbrowser.MainActivity) -> b
    boolean access$3(cn.netin.kidsbrowser.MainActivity) -> c
    java.util.List access$4(cn.netin.kidsbrowser.MainActivity) -> d
    android.widget.EditText access$5(cn.netin.kidsbrowser.MainActivity) -> e
    void access$6(cn.netin.kidsbrowser.MainActivity,java.lang.String) -> a
    java.util.List access$7(cn.netin.kidsbrowser.MainActivity) -> f
    void access$8(cn.netin.kidsbrowser.MainActivity,boolean) -> b
    boolean access$9(cn.netin.kidsbrowser.MainActivity) -> g
    void access$10(cn.netin.kidsbrowser.MainActivity) -> h
cn.netin.kidsbrowser.MainActivity$1 -> cn.netin.kidsbrowser.e:
    cn.netin.kidsbrowser.MainActivity this$0 -> a
    void <init>(cn.netin.kidsbrowser.MainActivity) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
cn.netin.kidsbrowser.MainActivity$2 -> cn.netin.kidsbrowser.f:
    cn.netin.kidsbrowser.MainActivity this$0 -> a
    void <init>(cn.netin.kidsbrowser.MainActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.netin.kidsbrowser.MainActivity$3 -> cn.netin.kidsbrowser.g:
    cn.netin.kidsbrowser.MainActivity this$0 -> a
    android.widget.FrameLayout val$activityRootView -> b
    void <init>(cn.netin.kidsbrowser.MainActivity,android.widget.FrameLayout) -> <init>
    void onGlobalLayout() -> onGlobalLayout
cn.netin.kidsbrowser.MainActivity$MyWebViewClient -> cn.netin.kidsbrowser.h:
    cn.netin.kidsbrowser.MainActivity this$0 -> a
    void <init>(cn.netin.kidsbrowser.MainActivity) -> <init>
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void <init>(cn.netin.kidsbrowser.MainActivity,cn.netin.kidsbrowser.MainActivity$MyWebViewClient) -> <init>
cn.netin.kidsbrowser.MyWebView -> cn.netin.kidsbrowser.MyWebView:
    android.widget.ProgressBar mProgressBar -> a
    android.content.Context mContext -> b
    android.app.Activity mActivity -> c
    android.webkit.ValueCallback mUploadMessage -> d
    android.webkit.ValueCallback mFilePathCallback -> e
    java.lang.String mCameraPhotoPath -> f
    java.io.File createImageFile() -> a
    void setActivity(android.app.Activity) -> setActivity
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onActivityResult(int,int,android.content.Intent) -> a
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    android.widget.ProgressBar access$0(cn.netin.kidsbrowser.MyWebView) -> a
    android.content.Context access$1(cn.netin.kidsbrowser.MyWebView) -> b
    android.webkit.ValueCallback access$2(cn.netin.kidsbrowser.MyWebView) -> c
    void access$3(cn.netin.kidsbrowser.MyWebView,android.webkit.ValueCallback) -> a
